XROTOR VERSION:  7.55
Saved blade                     
!         Rho          Vso          Rmu           Alt
   1.2260       340.00      0.17800E-04   0.0000    
!         Rad          Vel          Adv          Rake
   0.0000       0.0000              NaN   0.0000    
!         XI0          XIW
          NaN          NaN
!  Naero
     1
!   Xisection
   0.0000    
!       A0deg        dCLdA        CLmax         CLmin
   0.0000       6.2800       1.5000     -0.50000    
!  dCLdAstall     dCLstall      Cmconst         Mcrit
  0.10000E+00  0.10000E+00 -0.10000E+00  0.80000    
!       CDmin      CLCDmin     dCDdCL^2
  0.13000E-01  0.50000      0.40000E-02
!       REref        REexp
  0.20000E+06 -0.40000    
!LVDuct  LDuct   LWind
  F       F       F
!   II Nblds
    30     0
!         r/R          C/R     Beta0deg     Ubody     CL
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
          NaN          NaN          NaN   0.0000              NaN
!      URDuct
  1.00000    
! Thrust[N]   Torque[Nm]   Power[W]   rpm     Efficiency
          NaN          NaN          NaN          NaN          NaN
