XROTOR VERSION:  7.30
P2original                      
!         Rho          Vso          Rmu           Alt
   1.1430       340.29      0.17800E-04   0.0000    
!         Rad          Vel          Adv          Rake
  0.37500      0.10000E+00  0.12732E-02   0.0000    
!         XI0          XIW
  0.14667      0.45000    
!  Naero
     1
!   Xisection
   0.0000    
!       A0deg        dCLdA        CLmax         CLmin
  -2.8000       5.0000       1.4000     -0.81000    
!  dCLdAstall     dCLstall      Cmconst         Mcrit
 -0.50000      0.50000E-01 -0.10000E+00  0.80000    
!       CDmin      CLCDmin     dCDdCL^2
  0.13000E-01  0.57700      0.15300E-01
!       REref        REexp
  0.16000E+06 -0.50000    
!LVDuct  LDuct   LWind
  T       F       F
!   II Nblds
    30     2
!         r/R          C/R     Beta0deg     Ubody     CL
  0.15110      0.85384E-01  0.96000       0.0000      0.71167    
  0.16749      0.10400       4.2806       0.0000      0.66429    
  0.19633      0.12800       8.5600       0.0000      0.70550    
  0.23290      0.15200       12.841       0.0000      0.78001    
  0.27383      0.17600       17.121       0.0000      0.83779    
  0.31705      0.20000       21.401       0.0000      0.84365    
  0.36134      0.18233       19.518       0.0000      0.87103    
  0.40594      0.16683       17.978       0.0000      0.86988    
  0.45033      0.15472       16.690       0.0000      0.85550    
  0.49415      0.14512       15.592       0.0000      0.83633    
  0.53712      0.13743       14.641       0.0000      0.81543    
  0.57900      0.13119       13.806       0.0000      0.79413    
  0.61960      0.12606       13.066       0.0000      0.77300    
  0.65875      0.12177       12.405       0.0000      0.75238    
  0.69631      0.11809       11.811       0.0000      0.73242    
  0.73213      0.11479       11.275       0.0000      0.71337    
  0.76610      0.11166       10.792       0.0000      0.69534    
  0.79810      0.10848       10.355       0.0000      0.67839    
  0.82803      0.10500       9.9612       0.0000      0.66271    
  0.85580      0.10099       9.6071       0.0000      0.64832    
  0.88131      0.96230E-01   9.2905       0.0000      0.63523    
  0.90449      0.90520E-01   9.0095       0.0000      0.62345    
  0.92528      0.83722E-01   8.7627       0.0000      0.61296    
  0.94360      0.75764E-01   8.5486       0.0000      0.60375    
  0.95940      0.66654E-01   8.3666       0.0000      0.59583    
  0.97265      0.56496E-01   8.2159       0.0000      0.58908    
  0.98329      0.45445E-01   8.0960       0.0000      0.58367    
  0.99130      0.33799E-01   8.0064       0.0000      0.57948    
  0.99665      0.22134E-01   7.9468       0.0000      0.57633    
  0.99933      0.12365E-01   7.9171       0.0000      0.57276    
!      URDuct
  1.00000    
! Thrust[N]   Torque[Nm]   Power[W]   rpm     Efficiency
   20.470      0.83733       175.37       2000.0      0.11673E-01
