XROTOR VERSION:  7.55
P2original                      
!         Rho          Vso          Rmu           Alt
   1.1430       340.29      0.17800E-04   0.0000    
!         Rad          Vel          Adv          Rake
  0.37500      0.10000E+00  0.12732E-02   0.0000    
!         XI0          XIW
  0.14667      0.45000    
!  Naero
     1
!   Xisection
   0.0000    
!       A0deg        dCLdA        CLmax         CLmin
  -2.8000       4.5500       1.4000     -0.81000    
!  dCLdAstall     dCLstall      Cmconst         Mcrit
 -0.50000      0.50000E-01 -0.10000E+00  0.80000    
!       CDmin      CLCDmin     dCDdCL^2
  0.70000E-02  0.65000      0.10800    
!       REref        REexp
  0.16000E+06 -0.50000    
!LVDuct  LDuct   LWind
  F       F       F
!   II Nblds
    30     2
!         r/R          C/R     Beta0deg     Ubody     CL
  0.15110      0.17558E-01   93.618       0.0000      0.90934    
  0.16749      0.17742E-01   93.065       0.0000      0.89950    
  0.19633      0.18074E-01   92.120       0.0000      0.88220    
  0.23290      0.18510E-01   90.955       0.0000      0.86026    
  0.27383      0.19021E-01   89.681       0.0000      0.83570    
  0.31705      0.19588E-01   88.357       0.0000      0.80977    
  0.36134      0.20202E-01   87.019       0.0000      0.78320    
  0.40594      0.20858E-01   85.684       0.0000      0.75644    
  0.45033      0.21552E-01   84.368       0.0000      0.72980    
  0.49415      0.22283E-01   83.079       0.0000      0.70351    
  0.53712      0.23048E-01   81.825       0.0000      0.67773    
  0.57900      0.23846E-01   80.612       0.0000      0.65260    
  0.61960      0.24675E-01   79.444       0.0000      0.62824    
  0.65875      0.25533E-01   78.326       0.0000      0.60475    
  0.69631      0.26417E-01   77.261       0.0000      0.58221    
  0.73213      0.27321E-01   76.252       0.0000      0.56072    
  0.76610      0.28241E-01   75.302       0.0000      0.54034    
  0.79810      0.29171E-01   74.412       0.0000      0.52114    
  0.82803      0.30100E-01   73.586       0.0000      0.50318    
  0.85580      0.31022E-01   72.824       0.0000      0.48652    
  0.88131      0.31924E-01   72.128       0.0000      0.47122    
  0.90449      0.32795E-01   71.499       0.0000      0.45731    
  0.92528      0.33620E-01   70.938       0.0000      0.44483    
  0.94360      0.34386E-01   70.446       0.0000      0.43384    
  0.95940      0.35077E-01   70.023       0.0000      0.42436    
  0.97265      0.35680E-01   69.669       0.0000      0.41641    
  0.98329      0.36181E-01   69.386       0.0000      0.41003    
  0.99130      0.36522E-01   69.174       0.0000      0.40522    
  0.99665      0.35715E-01   69.032       0.0000      0.40201    
  0.99933      0.27598E-01   68.961       0.0000      0.40040    
!      URDuct
  1.00000    
! Thrust[N]   Torque[Nm]   Power[W]   rpm     Efficiency
   17.300       17.164       3594.9       2000.0      0.48124E-03
